📝 Live logging activated! Saving everything to ../logs_densenet_2026-04-18_10-16.txt
🔍 Checking Hardware...
✅ GPU Detected: PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')
🚀 Initializing GPU and Mixed Precision...
🔍 Verifying file paths...
Valid images ready for training: 35814
🌊 Building Data Streams...
🏗️ Building SAAN Architecture with densenet...
🧠 Bolting on DENSENET backbone...
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/densenet/densenet121_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/29084464 [..............................] - ETA: 0s
   16384/29084464 [..............................] - ETA: 4:30
   32768/29084464 [..............................] - ETA: 3:38
   49152/29084464 [..............................] - ETA: 4:01
   73728/29084464 [..............................] - ETA: 3:01
   81920/29084464 [..............................] - ETA: 3:54
  114688/29084464 [..............................] - ETA: 3:07
  147456/29084464 [..............................] - ETA: 2:46
  180224/29084464 [..............................] - ETA: 2:27
  212992/29084464 [..............................] - ETA: 2:14
  245760/29084464 [..............................] - ETA: 2:03
  294912/29084464 [..............................] - ETA: 1:48
  360448/29084464 [..............................] - ETA: 1:33
  417792/29084464 [..............................] - ETA: 1:23
  466944/29084464 [..............................] - ETA: 1:18
  524288/29084464 [..............................] - ETA: 1:12
  638976/29084464 [..............................] - ETA: 1:01
  753664/29084464 [..............................] - ETA: 54s 
  884736/29084464 [..............................] - ETA: 47s
 1015808/29084464 [>.............................] - ETA: 42s
 1179648/29084464 [>.............................] - ETA: 37s
 1376256/29084464 [>.............................] - ETA: 33s
 1622016/29084464 [>.............................] - ETA: 28s
 1900544/29084464 [>.............................] - ETA: 25s
 2220032/29084464 [=>............................] - ETA: 21s
 2596864/29084464 [=>............................] - ETA: 18s
 3022848/29084464 [==>...........................] - ETA: 16s
 3530752/29084464 [==>...........................] - ETA: 14s
 4120576/29084464 [===>..........................] - ETA: 12s
 4833280/29084464 [===>..........................] - ETA: 10s
 5685248/29084464 [====>.........................] - ETA: 8s 
 6635520/29084464 [=====>........................] - ETA: 7s
 7782400/29084464 [=======>......................] - ETA: 6s
 8478720/29084464 [=======>......................] - ETA: 5s
 9322496/29084464 [========>.....................] - ETA: 4s
10272768/29084464 [=========>....................] - ETA: 4s
11419648/29084464 [==========>...................] - ETA: 3s
12304384/29084464 [===========>..................] - ETA: 3s
13156352/29084464 [============>.................] - ETA: 3s
14090240/29084464 [=============>................] - ETA: 2s
15286272/29084464 [==============>...............] - ETA: 2s
16171008/29084464 [===============>..............] - ETA: 2s
17014784/29084464 [================>.............] - ETA: 1s
17956864/29084464 [=================>............] - ETA: 1s
19144704/29084464 [==================>...........] - ETA: 1s
19988480/29084464 [===================>..........] - ETA: 1s
20840448/29084464 [====================>.........] - ETA: 1s
21823488/29084464 [=====================>........] - ETA: 1s
22970368/29084464 [======================>.......] - ETA: 0s
23822336/29084464 [=======================>......] - ETA: 0s
24690688/29084464 [========================>.....] - ETA: 0s
25755648/29084464 [=========================>....] - ETA: 0s
26804224/29084464 [==========================>...] - ETA: 0s
27648000/29084464 [===========================>..] - ETA: 0s
28508160/29084464 [============================>.] - ETA: 0s
29084464/29084464 [==============================] - 3s 0us/step
⚖️ Calculating Class Weights to prevent lazy predictions...
🔥 Starting GPU Training Pipeline...
Epoch 1/30

  1/448 [..............................] - ETA: 2:46:02 - loss: 1.5098 - accuracy: 0.2500
  2/448 [..............................] - ETA: 37s - loss: 1.5439 - accuracy: 0.2812    
  3/448 [..............................] - ETA: 36s - loss: 1.4655 - accuracy: 0.3021
  4/448 [..............................] - ETA: 36s - loss: 1.5044 - accuracy: 0.2930
  5/448 [..............................] - ETA: 41s - loss: 1.5357 - accuracy: 0.2594
  6/448 [..............................] - ETA: 41s - loss: 1.5371 - accuracy: 0.2526
  7/448 [..............................] - ETA: 40s - loss: 1.4827 - accuracy: 0.2679
  8/448 [..............................] - ETA: 40s - loss: 1.4298 - accuracy: 0.2949
  9/448 [..............................] - ETA: 39s - loss: 1.3894 - accuracy: 0.3247
 10/448 [..............................] - ETA: 39s - loss: 1.3698 - accuracy: 0.3484
 11/448 [..............................] - ETA: 39s - loss: 1.3736 - accuracy: 0.3636
 12/448 [..............................] - ETA: 39s - loss: 1.3316 - accuracy: 0.3841
 13/448 [..............................] - ETA: 39s - loss: 1.3114 - accuracy: 0.3918
 14/448 [..............................] - ETA: 39s - loss: 1.2894 - accuracy: 0.4118
 15/448 [>.............................] - ETA: 39s - loss: 1.2647 - accuracy: 0.4250
 16/448 [>.............................] - ETA: 39s - loss: 1.2538 - accuracy: 0.4346
 17/448 [>.............................] - ETA: 38s - loss: 1.2421 - accuracy: 0.4384
 18/448 [>.............................] - ETA: 38s - loss: 1.2182 - accuracy: 0.4470
 19/448 [>.............................] - ETA: 38s - loss: 1.2152 - accuracy: 0.4531
 20/448 [>.............................] - ETA: 38s - loss: 1.2019 - accuracy: 0.4594
 21/448 [>.............................] - ETA: 38s - loss: 1.1975 - accuracy: 0.4621
 22/448 [>.............................] - ETA: 38s - loss: 1.1972 - accuracy: 0.4638
 23/448 [>.............................] - ETA: 38s - loss: 1.1882 - accuracy: 0.4681
 24/448 [>.............................] - ETA: 38s - loss: 1.1824 - accuracy: 0.4753
 25/448 [>.............................] - ETA: 37s - loss: 1.1733 - accuracy: 0.4794
 26/448 [>.............................] - ETA: 37s - loss: 1.1597 - accuracy: 0.4820
 27/448 [>.............................] - ETA: 37s - loss: 1.1393 - accuracy: 0.4913
 28/448 [>.............................] - ETA: 37s - loss: 1.1424 - accuracy: 0.4927
 29/448 [>.............................] - ETA: 37s - loss: 1.1255 - accuracy: 0.5005
 30/448 [=>............................] - ETA: 37s - loss: 1.1260 - accuracy: 0.5036
 31/448 [=>............................] - ETA: 37s - loss: 1.1218 - accuracy: 0.5060
 32/448 [=>............................] - ETA: 37s - loss: 1.1171 - accuracy: 0.5112
 33/448 [=>............................] - ETA: 37s - loss: 1.1112 - accuracy: 0.5137
 34/448 [=>............................] - ETA: 37s - loss: 1.1091 - accuracy: 0.5156
 35/448 [=>............................] - ETA: 37s - loss: 1.1081 - accuracy: 0.5165
 36/448 [=>............................] - ETA: 36s - loss: 1.1002 - accuracy: 0.5187
 37/448 [=>............................] - ETA: 36s - loss: 1.0924 - accuracy: 0.5220
 38/448 [=>............................] - ETA: 36s - loss: 1.0877 - accuracy: 0.5243
 39/448 [=>............................] - ETA: 36s - loss: 1.0798 - accuracy: 0.5272
 40/448 [=>............................] - ETA: 36s - loss: 1.0683 - accuracy: 0.5316
 41/448 [=>............................] - ETA: 36s - loss: 1.0646 - accuracy: 0.5324
 42/448 [=>............................] - ETA: 36s - loss: 1.0602 - accuracy: 0.5346
